--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  5400K .......... .......... .......... .......... ..........  6% 8,03M 16s
  5450K .......... .......... .......... .......... ..........  6% 9,40M 16s
  5500K .......... .......... .......... .......... ..........  6% 9,44M 16s
  5550K .......... .......... .......... .......... ..........  6% 9,38M 16s
  5600K .......... .......... .......... .......... ..........  6% 7,32M 16s
  5650K .......... .......... .......... .......... ..........  6% 9,09M 16s
  5700K .......... .......... .......... .......... ..........  6% 9,02M 16s
  5750K .......... .......... .......... .......... ..........  7% 9,54M 16s
  5800K .......... .......... .......... .......... ..........  7% 7,87M 15s
  5850K .......... .......... .......... .......... ..........  7% 9,81M 15s
  5900K .......... .......... .......... .......... ..........  7% 8,85M 15s
  5950K .......... .......... .......... .......... ..........  7% 9,17M 15s
  6000K .......... .......... .......... .......... ..........  7% 7,00M 15s
  6050K .......... .......... .......... .......... ..........  7% 9,54M 15s
  6100K .......... .......... .......... .......... ..........  7% 9,68M 15s
  6150K .......... .......... .......... .......... ..........  7% 9,09M 15s
  6200K .......... .......... .......... .......... ..........  7% 8,44M 15s
  6250K .......... .......... .......... .......... ..........  7% 9,11M 15s
  6300K .......... .......... .......... .......... ..........  7% 8,95M 15s
  6350K .......... .......... .......... .......... ..........  7% 9,56M 15s
  6400K .......... .......... .......... .......... ..........  7% 7,52M 15s
  6450K .......... .......... .......... .......... ..........  7% 8,71M 15s
  6500K .......... .......... .......... .......... ..........  7% 9,33M 15s
  6550K .......... .......... .......... .......... ..........  7% 8,88M 15s
  6600K .......... .......... .......... .......... ..........  8% 8,28M 14s
  6650K .......... .......... .......... .......... ..........  8% 8,02M 14s
  6700K .......... .......... .......... .......... ..........  8% 8,16M 14s
  6750K .......... .......... .......... .......... ..........  8% 11,7M 14s
  6800K .......... .......... .......... .......... ..........  8% 7,91M 14s
  6850K .......... .......... .......... .......... ..........  8% 9,11M 14s
  6900K .......... .......... .......... .......... ..........  8% 9,33M 14s
  6950K .......... .......... .......... .......... ..........  8% 9,12M 14s
  7000K .......... .......... .......... .......... ..........  8% 8,50M 14s
  7050K .......... .......... .......... .......... ..........  8% 8,80M 14s
  7100K .......... .......... .......... .......... ..........  8% 9,26M 14s
  7150K .......... .......... .......... .......... ..........  8% 8,91M 14s
  7200K .......... .......... .......... .......... ..........  8% 7,63M 14s
  7250K .......... .......... .......... .......... ..........  8% 9,40M 14s
  7300K .......... .......... .......... .......... ..........  8% 9,45M 14s
  7350K .......... .......... .......... .......... ..........  8% 9,29M 14s
  7400K .......... .......... .......... .......... ..........  8% 7,79M 14s
  7450K .......... .......... .......... .......... ..........  9% 9,42M 14s
  7500K .......... .......... .......... .......... ..........  9% 9,05M 14s
  7550K .......... .......... .......... .......... ..........  9% 9,58M 14s
  7600K .......... .......... .......... .......... ..........  9% 7,29M 13s
  7650K .......... .......... .......... .......... ..........  9% 8,93M 13s
  7700K .......... .......... .......... .......... ..........  9% 9,18M 13s
  7750K .......... .......... .......... .......... ..........  9% 9,31M 13s
  7800K .......... .......... .......... .......... ..........  9% 8,45M 13s
  7850K .......... .......... .......... .......... ..........  9% 9,35M 13s
  7900K .......... .......... .......... .......... ..........  9% 8,97M 13s
  7950K .......... .......... .......... .......... ..........  9% 9,42M 13s
  8000K .......... .......... .......... .......... ..........  9% 7,35M 13s
  8050K .......... .......... .......... .......... ..........  9% 9,05M 13s
  8100K .......... .......... .......... .......... ..........  9% 9,48M 13s
  8150K .......... .......... .......... .......... ..........  9% 9,18M 13s
  8200K .......... .......... .......... .......... ..........  9% 8,49M 13s
  8250K .......... .......... .......... .......... .......... 10% 8,67M 13s
  8300K .......... .......... .......... .......... .......... 10% 8,28M 13s
  8350K .......... .......... .......... .......... .......... 10% 10,0M 13s
  8400K .......... .......... .......... .......... .......... 10% 7,35M 13s
  8450K .......... .......... .......... .......... .......... 10% 9,71M 13s
  8500K .......... .......... .......... .......... .......... 10% 8,83M 13s
  8550K .......... .......... .......... .......... .......... 10% 9,10M 13s
  8600K .......... .......... .......... .......... .......... 10% 9,05M 13s
  8650K .......... .......... .......... .......... .......... 10% 8,96M 13s
  8700K .......... .......... .......... .......... .......... 10% 8,92M 13s
  8750K .......... .......... .......... .......... .......... 10% 9,24M 13s
  8800K .......... .......... .......... .......... .......... 10% 7,41M 13s
  8850K .......... .......... .......... .......... .......... 10% 7,74M 13s
  8900K .......... .......... .......... .......... .......... 10% 9,88M 13s
  8950K .......... .......... .......... .......... .......... 10% 10,4M 12s
  9000K .......... .......... .......... .......... .......... 10% 7,66M 12s
  9050K .......... .......... .......... .......... .......... 10% 9,68M 12s
  9100K .......... .......... .......... .......... .......... 11% 8,81M 12s
  9150K .......... .......... .......... .......... .......... 11% 9,77M 12s
  9200K .......... .......... .......... .......... .......... 11% 7,55M 12s
  9250K .......... .......... .......... .......... .......... 11% 6,27M 12s
  9300K .......... .......... .......... .......... .......... 11%  319K 13s
  9350K .......... .......... .......... .......... .......... 11% 14,0M 13s
  9400K .......... .......... .......... .......... .......... 11% 12,0M 13s
  9450K .......... .......... .......... .......... .......... 11% 31,6M 13s
  9500K .......... .......... .......... .......... .......... 11% 36,9M 13s
  9550K .......... .......... .......... .......... .......... 11% 37,1M 13s
  9600K .......... .......... .......... .......... .......... 11% 32,2M 13s
  9650K .......... .......... .......... .......... .......... 11% 36,7M 13s
  9700K .......... .......... .......... .......... .......... 11% 36,8M 13s
  9750K .......... .......... .......... .......... .......... 11% 3,46M 13s
  9800K .......... .......... .......... .......... .......... 11% 17,5M 13s
  9850K .......... .......... .......... .......... .......... 11%  377K 14s
  9900K .......... .......... .......... .......... .......... 12% 16,6M 14s
  9950K .......... .......... .......... .......... .......... 12% 16,8M 14s
 10000K .......... .......... .......... .......... .......... 12% 14,7M 14s
 10050K .......... .......... .......... .......... .......... 12% 26,5M 14s
 10100K .......... .......... .......... .......... .......... 12% 36,7M 14s
 10150K .......... .......... .......... .......... .......... 12% 37,0M 13s
 10200K .......... .......... .......... .......... .......... 12% 32,2M 13s
 10250K .......... .......... .......... .......... .......... 12% 36,7M 13s
 10300K .......... .......... .......... .......... .......... 12% 37,0M 13s
 10350K .......... .......... .......... .......... .......... 12% 37,0M 13s
 10400K .......... .......... .......... .......... .......... 12% 32,1M 13s
 10450K .......... .......... .......... .......... .......... 12% 37,0M 13s
 10500K .......... .......... .......... .......... .......... 12% 37,1M 13s
 10550K .......... .......... .......... .......... .......... 12% 36,9M 13s
 10600K .......... .......... .......... .......... .......... 12% 32,4M 13s
 10650K .......... .......... .......... .......... .......... 12% 36,9M 13s
 10700K .......... .......... .......... .......... .......... 12% 36,6M 13s
 10750K .......... .......... .......... .......... .......... 13% 37,1M 13s
 10800K .......... .......... .......... .......... .......... 13% 32,2M 13s
 10850K .......... .......... .......... .......... .......... 13% 35,4M 13s
 10900K .......... .......... .......... .......... .......... 13% 37,1M 13s
 10950K .......... .......... .......... .......... .......... 13% 36,7M 13s
 11000K .......... .......... .......... .......... .......... 13% 32,2M 12s
 11050K .......... .......... .......... .......... .......... 13% 37,0M 12s
 11100K .......... .......... .......... .......... .......... 13% 37,1M 12s
 11150K .......... .......... .......... .......... .......... 13% 37,0M 12s
 11200K .......... .......... .......... .......... .......... 13% 32,2M 12s
 11250K .......... .......... .......... .......... .......... 13% 37,2M 12s
 11300K .......... .......... .......... .......... .......... 13% 36,9M 12s
 11350K .......... .......... .......... .......... .......... 13% 37,3M 12s
 11400K .......... .......... .......... .......... .......... 13% 32,5M 12s
 11450K .......... .......... .......... .......... .......... 13% 37,0M 12s
 11500K .......... .......... .......... .......... .......... 13% 37,3M 12s
 11550K .......... .......... .......... .......... .......... 14% 37,3M 12s
 11600K .......... .......... .......... .......... .......... 14% 32,1M 12s
 11650K .......... .......... .......... .......... .......... 14% 37,3M 12s
 11700K .......... .......... .......... .......... .......... 14% 36,9M 12s
 11750K .......... .......... .......... .......... .......... 14% 37,2M 12s
 11800K .......... .......... .......... .......... .......... 14% 32,6M 12s
 11850K .......... .......... .......... .......... .......... 14% 37,1M 12s
 11900K .......... .......... .......... .......... .......... 14% 37,3M 12s
 11950K .......... .......... .......... .......... .......... 14% 36,7M 11s
 12000K .......... .......... .......... .......... .......... 14% 32,0M 11s
 12050K .......... .......... .......... .......... .......... 14% 36,9M 11s
 12100K .......... .......... .......... .......... .......... 14% 37,1M 11s
 12150K .......... .......... .......... .......... .......... 14% 5,75M 11s
 12200K .......... .......... .......... .......... .......... 14% 8,14M 11s
 12250K .......... .......... .......... .......... .......... 14% 9,74M 11s
 12300K .......... .......... .......... .......... .......... 14% 8,98M 11s
 12350K .......... .......... .......... .......... .......... 14% 2,76M 11s
 12400K .......... .......... .......... .......... .......... 15% 4,56M 11s
 12450K .......... .......... .......... .......... .......... 15% 9,00M 11s
 12500K .......... .......... .......... .......... .......... 15% 9,53M 11s
 12550K .......... .......... .......... .......... .......... 15% 9,33M 11s
 12600K .......... .......... .......... .......... .......... 15% 2,57M 11s
 12650K .......... .......... .......... .......... .......... 15% 2,86M 11s
 12700K .......... .......... .......... .......... .......... 15% 2,94M 11s
 12750K .......... .......... .......... .......... .......... 15% 13,6M 11s
 12800K .......... .......... .......... .......... .......... 15% 8,87M 11s
 12850K .......... .......... .......... .......... .......... 15% 6,61M 11s
 12900K .......... .......... .......... .......... .......... 15% 12,2M 11s
 12950K .......... .......... .......... .......... .......... 15% 10,4M 11s
 13000K .......... .......... .......... .......... .......... 15%  430K 12s
 13050K .......... .......... .......... .......... .......... 15% 16,2M 12s
 13100K .......... .......... .......... .......... .......... 15% 16,8M 12s
 13150K .......... .......... .......... .......... .......... 15% 20,0M 12s
 13200K .......... .......... .......... .......... .......... 16% 31,9M 12s
 13250K .......... .......... .......... .......... .......... 16% 36,9M 12s
 13300K .......... .......... .......... .......... .......... 16% 37,0M 12s
 13350K .......... .......... .......... .......... .......... 16% 36,8M 12s
 13400K .......... .......... .......... .......... .......... 16% 32,3M 11s
 13450K .......... .......... .......... .......... .......... 16% 36,8M 11s
 13500K .......... .......... .......... .......... .......... 16% 36,6M 11s
 13550K .......... .......... .......... .......... .......... 16% 37,1M 11s
 13600K .......... .......... .......... .......... .......... 16% 32,2M 11s
 13650K .......... .......... .......... .......... .......... 16% 36,9M 11s
 13700K .......... .......... .......... .......... .......... 16% 36,4M 11s
 13750K .......... .......... .......... .......... .......... 16% 37,1M 11s
 13800K .......... .......... .......... .......... .......... 16% 32,3M 11s
 13850K .......... .......... .......... .......... .......... 16% 37,1M 11s
 13900K .......... .......... .......... .......... .......... 16% 13,5M 11s
 13950K .......... .......... .......... .......... .......... 16% 1,67M 11s
 14000K .......... .......... .......... .......... .......... 16% 2,44M 11s
 14050K .......... .......... .......... .......... .......... 17% 6,48M 11s
 14100K .......... .......... .......... .......... .......... 17% 6,73M 11s
 14150K .......... .......... .......... .......... .......... 17% 6,33M 11s
 14200K .......... .......... .......... .......... .......... 17% 6,55M 11s
 14250K .......... .......... .......... .......... .......... 17% 7,57M 11s
 14300K .......... .......... .......... .......... .......... 17% 6,36M 11s
 14350K .......... .......... .......... .......... .......... 17% 8,23M 11s
 14400K .......... .......... .......... .......... .......... 17% 2,96M 11s
 14450K .......... .......... .......... .......... .......... 17% 1,73M 11s
 14500K .......... .......... .......... .......... .......... 17% 4,12M 11s
 14550K .......... .......... .......... .......... .......... 17% 6,76M 11s
 14600K .......... .......... .......... .......... .......... 17% 5,63M 11s
 14650K .......... .......... .......... .......... .......... 17% 5,73M 11s
 14700K .......... .......... .......... .......... .......... 17% 9,83M 11s
 14750K .......... .......... .......... .......... .......... 17% 7,33M 11s
 14800K .......... .......... .......... .......... .......... 17% 5,42M 11s
 14850K .......... .......... .......... .......... .......... 17% 7,51M 11s
 14900K .......... .......... .......... .......... .......... 18% 6,97M 11s
 14950K .......... .......... .......... .......... .......... 18% 1,90M 11s
 15000K .......... .......... .......... .......... .......... 18% 2,21M 11s
 15050K .......... .......... .......... .......... .......... 18% 6,64M 11s
 15100K .......... .......... .......... .......... .......... 18% 5,55M 11s
 15150K .......... .......... .......... .......... .......... 18% 8,26M 11s
 15200K .......... .......... .......... .......... .......... 18% 5,23M 11s
 15250K .......... .......... .......... .......... .......... 18% 8,62M 11s
 15300K .......... .......... .......... .......... .......... 18% 7,31M 11s
 15350K .......... .......... .......... .......... .......... 18% 6,52M 11s
 15400K .......... .......... .......... .......... .......... 18% 7,67M 11s
 15450K .......... .......... .......... .......... .......... 18% 2,41M 11s
 15500K .......... .......... .......... .......... .......... 18% 2,15M 11s
 15550K .......... .......... .......... .......... .......... 18% 3,88M 11s
 15600K .......... .......... .......... .......... .......... 18% 5,89M 11s
 15650K .......... .......... .......... .......... .......... 18% 6,66M 11s
 15700K .......... .......... .......... .......... .......... 19% 5,55M 11s
 15750K .......... .......... .......... .......... .......... 19% 8,22M 11s
 15800K .......... .......... .......... .......... .......... 19% 8,71M 11s
 15850K .......... .......... .......... .......... .......... 19% 7,33M 11s
 15900K .......... .......... .......... .......... .......... 19% 6,83M 11s
 15950K .......... .......... .......... .......... .......... 19% 8,34M 11s
 16000K .......... .......... .......... .......... .......... 19% 1,44M 11s
 16050K .......... .......... .......... .......... .......... 19% 3,03M 11s
 16100K .......... .......... .......... .......... .......... 19% 6,54M 11s
 16150K .......... .......... .......... .......... .......... 19% 7,55M 11s
 16200K .......... .......... .......... .......... .......... 19% 6,45M 11s
 16250K .......... .......... .......... .......... .......... 19% 5,66M 11s
 16300K .......... .......... .......... .......... .......... 19% 8,92M 11s
 16350K .......... .......... .......... .......... .......... 19% 8,81M 11s
 16400K .......... .......... .......... .......... .......... 19% 5,65M 11s
 16450K .......... .......... .......... .......... .......... 19% 8,52M 11s
 16500K .......... .......... .......... .......... .......... 19% 2,39M 11s
 16550K .......... .......... .......... .......... .......... 20% 2,29M 11s
 16600K .......... .......... .......... .......... .......... 20% 3,19M 11s
 16650K .......... .......... .......... .......... .......... 20% 7,76M 11s
 16700K .......... .......... .......... .......... .......... 20% 8,18M 11s
 16750K .......... .......... .......... .......... .......... 20% 6,86M 11s
 16800K .......... .......... .......... .......... .......... 20% 4,84M 11s
 16850K .......... .......... .......... .......... .......... 20% 9,07M 11s
 16900K .......... .......... .......... .......... .......... 20% 9,47M 11s
 16950K .......... .......... .......... .......... .......... 20% 6,70M 11s
 17000K .......... .......... .......... .......... .......... 20% 6,58M 11s
 17050K .......... .......... .......... .......... .......... 20% 2,15M 11s
 17100K .......... .......... .......... .......... .......... 20% 2,58M 11s
 17150K .......... .......... .......... .......... .......... 20% 3,53M 11s
 17200K .......... .......... .......... .......... .......... 20% 6,94M 11s
 17250K .......... .......... .......... .......... .......... 20% 7,88M 11s
 17300K .......... .......... .......... .......... .......... 20% 5,70M 11s
 17350K .......... .......... .......... .......... .......... 21% 6,87M 11s
 17400K .......... .......... .......... .......... .......... 21% 7,90M 11s
 17450K .......... .......... .......... .......... .......... 21% 10,1M 11s
 17500K .......... .......... .......... .......... .......... 21% 6,39M 11s
 17550K .......... .......... .......... .......... .......... 21% 8,30M 11s
 17600K .......... .......... .......... .......... .......... 21% 1,84M 11s
 17650K .......... .......... .......... .......... .......... 21% 2,31M 11s
 17700K .......... .......... .......... .......... .......... 21% 4,85M 11s
 17750K .......... .......... .......... .......... .......... 21% 9,48M 11s
 17800K .......... .......... .......... .......... .......... 21% 7,64M 11s
 17850K .......... .......... .......... .......... .......... 21% 5,30M 11s
 17900K .......... .......... .......... .......... .......... 21% 7,36M 11s
 17950K .......... .......... .......... .......... .......... 21% 5,84M 11s
 18000K .......... .......... .......... .......... .......... 21% 9,64M 11s
 18050K .......... .......... .......... .......... .......... 21% 9,21M 11s
 18100K .......... .......... .......... .......... .......... 21% 3,89M 11s
 18150K .......... .......... .......... .......... .......... 21% 2,73M 11s
 18200K .......... .......... .......... .......... .......... 22% 2,02M 11s
 18250K .......... .......... .......... .......... .......... 22% 5,32M 11s
 18300K .......... .......... .......... .......... .......... 22% 8,78M 11s
 18350K .......... .......... .......... .......... .......... 22% 10,5M 11s
 18400K .......... .......... .......... .......... .......... 22% 4,83M 11s
 18450K .......... .......... .......... .......... .......... 22% 7,27M 11s
 18500K .......... .......... .......... .......... .......... 22% 5,93M 11s
 18550K .......... .......... .......... .......... .......... 22% 9,47M 11s
 18600K .......... .......... .......... .......... .......... 22% 8,31M 11s
 18650K .......... .......... .......... .......... .......... 22% 5,33M 11s
 18700K .......... .......... .......... .......... .......... 22% 2,54M 11s
 18750K .......... .......... .......... .......... .......... 22% 2,47M 11s
 18800K .......... .......... .......... .......... .......... 22% 3,11M 11s
 18850K .......... .......... .......... .......... .......... 22% 9,41M 11s
 18900K .......... .......... .......... .......... .......... 22% 9,58M 11s
 18950K .......... .......... .......... .......... .......... 22% 6,48M 11s
 19000K .......... .......... .......... .......... .......... 23% 5,74M 11s
 19050K .......... .......... .......... .......... .......... 23% 6,66M 11s
 19100K .......... .......... .......... .......... .......... 23% 8,62M 11s
 19150K .......... .......... .......... .......... .......... 23% 8,14M 11s
 19200K .......... .......... .......... .......... .......... 23% 4,33M 11s
 19250K .......... .......... .......... .......... .......... 23% 2,16M 11s
 19300K .......... .......... .......... .......... .......... 23% 2,66M 11s
 19350K .......... .......... .......... .......... .......... 23% 4,59M 11s
 19400K .......... .......... .......... .......... .......... 23% 7,80M 11s
 19450K .......... .......... .......... .......... .......... 23% 10,4M 11s
 19500K .......... .......... .......... .......... .......... 23% 8,48M 11s
 19550K .......... .......... .......... .......... .......... 23% 6,45M 11s
 19600K .......... .......... .......... .......... .......... 23% 5,15M 11s
 19650K .......... .......... .......... .......... .......... 23% 7,16M 11s
 19700K .......... .......... .......... .......... .......... 23% 9,44M 11s
 19750K .......... .......... .......... .......... .......... 23% 8,27M 11s
 19800K .......... .......... .......... .......... .......... 23% 2,36M 11s
 19850K .......... .......... .......... .......... .......... 24% 2,46M 11s
 19900K .......... .......... .......... .......... .......... 24% 3,09M 11s
 19950K .......... .......... .......... .......... .......... 24% 7,41M 11s
 20000K .......... .......... .......... .......... .......... 24% 8,06M 11s
 20050K .......... .......... .......... .......... .......... 24% 9,14M 11s
 20100K .......... .......... .......... .......... .......... 24% 7,88M 11s
 20150K .......... .......... .......... .......... .......... 24% 6,69M 11s
 20200K .......... .......... .......... .......... .......... 24% 5,77M 11s
 20250K .......... .......... .......... .......... .......... 24% 8,34M 11s
 20300K .......... .......... .......... .......... .......... 24% 9,75M 11s
 20350K .......... .......... .......... .......... .......... 24% 2,97M 11s
 20400K .......... .......... .......... .......... .......... 24% 2,10M 11s
 20450K .......... .......... .......... .......... .......... 24% 3,11M 11s
 20500K .......... .......... .......... .......... .......... 24% 5,68M 11s
